2026-02-23 14:11:05 | INFO | Loading model...
Loading weights:  73%|███████▎  | 211/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 213/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 214/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 215/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 215/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 218/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 218/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 219/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 219/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 220/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:01<00:00, 142.68it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▋  | 222/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 224/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 224/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 227/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 227/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 228/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|███████▊  | 229/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79%|███████▊  | 229/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 231/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 232/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 233/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80%|████████  | 233/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 236/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 236/291 [00:01<00:00, 145.05it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 237/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 237/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 238/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 240/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 241/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 242/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  83%|████████▎ | 242/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 245/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 245/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 246/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  85%|████████▍ | 246/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85%|████████▍ | 247/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  85%|████████▍ | 247/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 248/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 248/291 [00:01<00:00, 146.14it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 249/291 [00:02<00:00, 146.14it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  86%|████████▌ | 249/291 [00:02<00:00, 146.14it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 250/291 [00:02<00:00, 146.14it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 250/291 [00:02<00:00, 146.14it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▋ | 251/291 [00:02<00:00, 146.14it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  86%|████████▋ | 251/291 [00:02<00:00, 146.14it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 252/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 252/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 252/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 253/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 253/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 254/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 254/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 255/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  88%|████████▊ | 255/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 257/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 257/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 258/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  89%|████████▊ | 258/291 [00:02<00:00, 137.09it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
